usage: buildtest [options]

positional arguments:
  {list,find,yaml,build,run,module,show,benchmark}
                        subcommand help
    list                list help
    find                find configuration files and test
    yaml                Options for building YAML configuration
    build               options for building tests
    run                 options for running test
    module              module load testing and difference between module trees
    show                show sub menu
    benchmark           Benchmark Menu

optional arguments:
  -h, --help            show this help message and exit
  -V, --version         show program version number and exit
  --logdir LOGDIR       Path to write buildtest logs. Override configuration BUILDTEST_LOGDIR
  --scantest            Report all application that buildtest can be build.
  --clean-logs          delete buildtest log directory ($BUILDTEST_LOGDIR)
