$ buildtest testconfigs list
Test Configuration Name                                      | Description                   
----------------------------------------------------------------------------------------------------
tutorial.cuda.saxpy.c.yml                                    | SAXPY example in CUDA         
tutorial.openmp.omp_hello.c.yml                              | OpenMP Hello World example in C
tutorial.mpi.hello.c.yml                                     | MPI Hello World program.      
tutorial.compilers.hello_slurm.yml                           | Hello World C++ example using GNU compiler for SLURM
tutorial.compilers.hello.f.yml                               | Hello World Fortran example using GNU compiler
tutorial.compilers.hello_lsf.yml                             | Hello World C example using GNU compiler for LSF
tutorial.compilers.args.c.yml                                | C program that prints arguments passed to executable.
tutorial.openacc.vecAdd.c.yml                                | OpenACC Vector Addition example using GNU compiler
tutorial.openacc.vecAdd.c_pgi.yml                            | OpenACC Vector Addition example using GNU compiler
benchmark.stream.stream.c.yml                                | Running STREAM synthetic benchmark to measure sustainable memory bandwidth
