add_test(NAME GCC-5.4.0-2.27-dummy-dummy-c++_--version.sh	 COMMAND sh c++_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-cpp_--version.sh	 COMMAND sh cpp_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-g++_--version.sh	 COMMAND sh g++_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-gcc_--version.sh	 COMMAND sh gcc_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-gcc-ar_--version.sh	 COMMAND sh gcc-ar_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-gcc-nm_--version.sh	 COMMAND sh gcc-nm_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-gcc-ranlib_--version.sh	 COMMAND sh gcc-ranlib_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-gcov_--version.sh	 COMMAND sh gcov_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-gcov-tool_--version.sh	 COMMAND sh gcov-tool_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-gfortran_--version.sh	 COMMAND sh gfortran_--version.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-hello.c.sh	 COMMAND sh hello.c.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-hello.cpp.sh	 COMMAND sh hello.cpp.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
add_test(NAME GCC-5.4.0-2.27-dummy-dummy-hello.f.sh	 COMMAND sh hello.f.sh	 WORKING_DIRECTORY ${CMAKE_CURRENT_SOURCE_DIR}) 
